0,0,0,0,0,0,0,0,1447,0,
0,0,0,0,0,0,1447,0,0,0,
0,0,0,0,0,0,0,0,1734,0,
0,0,0,0,0,0,0,0,1884,0,
0,0,0,0,1884,0,0,0,0,0,
0,0,0,0,0,0,0,0,1457,0,
0,0,0,0,1457,0,0,0,0,0,
0,0,0,0,0,0,0,0,1225,0,
0,0,0,0,0,0,1225,0,0,0,
0,0,0,0,0,0,0,0,1504,0,
0,0,0,0,1504,0,0,0,0,0,
0,0,0,0,0,0,0,0,1233,0,
0,0,0,0,0,0,0,0,1130,0,
0,0,0,0,1130,0,0,0,0,0,
0,0,1130,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1160,0,
0,0,0,0,1160,0,0,0,0,0,
0,0,0,0,0,0,0,0,1184,0,
0,0,0,0,0,0,1184,0,0,0,
0,0,0,0,0,0,0,0,1975,0,
0,0,0,0,1975,0,0,0,0,0,
0,0,1975,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1305,0,
0,0,0,0,0,0,0,0,1914,0,
0,0,0,0,0,0,0,0,1597,0,
0,0,0,0,0,0,1597,0,0,0,
0,0,0,0,0,0,0,0,1280,0,
0,0,0,0,0,0,1280,0,0,0,
0,0,0,0,0,0,0,0,1447,0,
0,0,0,0,0,0,1447,0,0,0,
0,0,0,0,0,0,0,0,2030,0,
0,0,0,0,0,0,0,0,1763,0,
0,0,0,0,1763,0,0,0,0,0,
0,0,0,0,0,0,0,0,1461,0,
0,0,0,0,1461,0,0,0,0,0,
0,0,0,0,0,0,0,0,2044,0,
0,0,0,0,0,0,2044,0,0,0,
0,0,0,0,0,0,0,0,1473,0,
0,0,0,0,0,0,1473,0,0,0,
0,0,0,0,0,0,0,0,1840,0,
0,0,0,0,0,0,1840,0,0,0,
0,0,0,0,0,0,0,0,1187,0,
0,0,0,0,1187,0,0,0,0,0,
0,0,1187,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1225,0,
0,0,0,0,1225,0,0,0,0,0,
0,0,1225,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1574,0,
0,0,0,0,0,0,0,0,1492,0,
0,0,0,0,0,0,0,0,1424,0,
0,0,0,0,1424,0,0,0,0,0,
0,0,0,0,0,0,0,0,1687,0,
0,0,0,0,1687,0,0,0,0,0,
0,0,0,0,0,0,0,0,1636,0,
0,0,0,0,0,0,0,0,1367,0,
0,0,0,0,1367,0,0,0,0,0,
0,0,1367,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1177,0,
0,0,0,0,0,0,0,0,1381,0,
0,0,0,0,1381,0,0,0,0,0,
0,0,1381,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1953,0,
0,0,0,0,0,0,1953,0,0,0,
0,0,0,0,0,0,0,0,1655,0,
0,0,0,0,0,0,1655,0,0,0,
0,0,0,0,0,0,0,0,1526,0,
0,0,0,0,0,0,0,0,2033,0,
0,0,0,0,0,0,0,0,1875,0,
0,0,0,0,0,0,0,0,2032,0,
0,0,0,0,0,0,0,0,1828,0,
0,0,0,0,1828,0,0,0,0,0,
0,0,1828,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1136,0,
0,0,0,0,1136,0,0,0,0,0,
0,0,1136,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1478,0,
0,0,0,0,0,0,0,0,1363,0,
0,0,0,0,1363,0,0,0,0,0,
0,0,0,0,0,0,0,0,1250,0,
0,0,0,0,1250,0,0,0,0,0,
0,0,0,0,0,0,0,0,1932,0,
0,0,0,0,1932,0,0,0,0,0,
0,0,0,0,0,0,0,0,1393,0,
0,0,0,0,1393,0,0,0,0,0,
0,0,1393,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1722,0,
0,0,0,0,0,0,1722,0,0,0,
0,0,0,0,0,0,0,0,1861,0,
0,0,0,0,1861,0,0,0,0,0,
0,0,0,0,0,0,0,0,1913,0,
0,0,0,0,1913,0,0,0,0,0,
0,0,0,0,0,0,0,0,1860,0,
0,0,0,0,1860,0,0,0,0,0,
0,0,1860,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1272,0,
0,0,0,0,1272,0,0,0,0,0,
0,0,1272,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1221,0,
0,0,0,0,1221,0,0,0,0,0,
0,0,0,0,0,0,0,0,1661,0,
0,0,0,0,0,0,1661,0,0,0,
0,0,0,0,0,0,0,0,1237,0,
0,0,0,0,0,0,1237,0,0,0,
0,0,0,0,0,0,0,0,1126,0,
0,0,0,0,1126,0,0,0,0,0,
0,0,0,0,0,0,0,0,1619,0,
0,0,0,0,0,0,1619,0,0,0,
0,0,0,0,0,0,0,0,1950,0,
0,0,0,0,1950,0,0,0,0,0,
0,0,1950,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1024,0,
0,0,0,0,1024,0,0,0,0,0,
0,0,0,0,0,0,0,0,1523,0,
0,0,0,0,1523,0,0,0,0,0,
0,0,0,0,0,0,0,0,1875,0,
0,0,0,0,0,0,1875,0,0,0,
0,0,0,0,0,0,0,0,1478,0,
0,0,0,0,1478,0,0,0,0,0,
0,0,1478,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1714,0,
0,0,0,0,0,0,0,0,1117,0,
0,0,0,0,0,0,0,0,1443,0,
0,0,0,0,1443,0,0,0,0,0,
0,0,1443,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1965,0,
0,0,0,0,0,0,0,0,1726,0,
0,0,0,0,0,0,1726,0,0,0,
0,0,0,0,0,0,0,0,1762,0,
0,0,0,0,1762,0,0,0,0,0,
0,0,1762,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1484,0,
0,0,0,0,0,0,0,0,2022,0,
0,0,0,0,2022,0,0,0,0,0,
0,0,0,0,0,0,0,0,1839,0,
0,0,0,0,1839,0,0,0,0,0,
0,0,1839,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1630,0,
0,0,0,0,0,0,1630,0,0,0,
0,0,0,0,0,0,0,0,1193,0,
0,0,0,0,0,0,1193,0,0,0,
0,0,0,0,0,0,0,0,1963,0,
0,0,0,0,0,0,1963,0,0,0,
0,0,0,0,0,0,0,0,1857,0,
0,0,0,0,0,0,1857,0,0,0,
0,0,0,0,0,0,0,0,1884,0,
0,0,0,0,1884,0,0,0,0,0,
0,0,0,0,0,0,0,0,1124,0,
0,0,0,0,0,0,1124,0,0,0,
0,0,0,0,0,0,0,0,1198,0,
0,0,0,0,1198,0,0,0,0,0,
0,0,0,0,0,0,0,0,1804,0,
0,0,0,0,1804,0,0,0,0,0,
0,0,0,0,0,0,0,0,1872,0,
0,0,0,0,0,0,0,0,1754,0,
0,0,0,0,1754,0,0,0,0,0,
0,0,1754,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1027,0,
0,0,0,0,0,0,1027,0,0,0,
0,0,0,0,0,0,0,0,1880,0,
0,0,0,0,0,0,1880,0,0,0,
0,0,0,0,0,0,0,0,1926,0,
0,0,0,0,0,0,0,0,1926,0,
0,0,0,0,1926,0,0,0,0,0,
0,0,0,0,0,0,0,0,1893,0,
0,0,0,0,0,0,0,0,1124,0,
0,0,0,0,0,0,1124,0,0,0,
0,0,0,0,0,0,0,0,1695,0,
0,0,0,0,0,0,1695,0,0,0,
0,0,0,0,0,0,0,0,1261,0,
0,0,0,0,1261,0,0,0,0,0,
0,0,0,0,0,0,0,0,1453,0,
0,0,0,0,0,0,1453,0,0,0,
0,0,0,0,0,0,0,0,1424,0,
0,0,0,0,0,0,0,0,1420,0,
0,0,0,0,0,0,1420,0,0,0,
0,0,0,0,0,0,0,0,1854,0,
0,0,0,0,0,0,0,0,1723,0,
0,0,0,0,0,0,1723,0,0,0,
0,0,0,0,0,0,0,0,1162,0,
0,0,0,0,1162,0,0,0,0,0,
0,0,0,0,0,0,0,0,1411,0,
0,0,0,0,0,0,0,0,1733,0,
0,0,0,0,1733,0,0,0,0,0,
0,0,0,0,0,0,0,0,1688,0,
0,0,0,0,0,0,0,0,1486,0,
0,0,0,0,1486,0,0,0,0,0,
0,0,0,0,0,0,0,0,1771,0,
0,0,0,0,0,0,1771,0,0,0,
0,0,0,0,0,0,0,0,2036,0,
0,0,0,0,2036,0,0,0,0,0,
0,0,2036,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1361,0,
0,0,0,0,1361,0,0,0,0,0,
0,0,1361,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1910,0,
0,0,0,0,0,0,0,0,1139,0,
0,0,0,0,1139,0,0,0,0,0,
0,0,0,0,0,0,0,0,1522,0,
0,0,0,0,0,0,0,0,1646,0,
0,0,0,0,0,0,0,0,1609,0,
0,0,0,0,0,0,0,0,1667,0,
0,0,0,0,0,0,0,0,1140,0,
0,0,0,0,0,0,1140,0,0,0,
0,0,0,0,0,0,0,0,1133,0,
0,0,0,0,1133,0,0,0,0,0,
0,0,1133,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1585,0,
0,0,0,0,1585,0,0,0,0,0,
0,0,0,0,0,0,0,0,1539,0,
0,0,0,0,1539,0,0,0,0,0,
0,0,1539,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1514,0,
0,0,0,0,0,0,0,0,1052,0,
0,0,0,0,0,0,1052,0,0,0,
0,0,0,0,0,0,0,0,1328,0,
0,0,0,0,0,0,1328,0,0,0,
0,0,0,0,0,0,0,0,1801,0,
0,0,0,0,0,0,0,0,1900,0,
0,0,0,0,0,0,0,0,1909,0,
0,0,0,0,0,0,0,0,1641,0,
0,0,0,0,0,0,0,0,1952,0,
0,0,0,0,0,0,1952,0,0,0,
0,0,0,0,0,0,0,0,1946,0,
0,0,0,0,1946,0,0,0,0,0,
0,0,1946,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1330,0,
0,0,0,0,0,0,0,0,1758,0,
0,0,0,0,1758,0,0,0,0,0,
0,0,0,0,0,0,0,0,1024,0,
0,0,0,0,0,0,0,0,1465,0,
0,0,0,0,1465,0,0,0,0,0,
0,0,0,0,0,0,0,0,1074,0,
0,0,0,0,1074,0,0,0,0,0,
0,0,0,0,0,0,0,0,1044,0,
0,0,0,0,0,0,0,0,1152,0,
0,0,0,0,0,0,0,0,1249,0,
0,0,0,0,0,0,0,0,1569,0,
0,0,0,0,0,0,0,0,1290,0,
0,0,0,0,0,0,1290,0,0,0,
0,0,0,0,0,0,0,0,1638,0,
0,0,0,0,0,0,0,0,1394,0,
0,0,0,0,1394,0,0,0,0,0,
0,0,0,0,0,0,0,0,1693,0,
0,0,0,0,1693,0,0,0,0,0,
0,0,0,0,0,0,0,0,1992,0,
0,0,0,0,1992,0,0,0,0,0,
0,0,0,0,0,0,0,0,1205,0,
0,0,0,0,0,0,0,0,1615,0,
0,0,0,0,1615,0,0,0,0,0,
0,0,1615,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1144,0,
0,0,0,0,0,0,1144,0,0,0,
0,0,0,0,0,0,0,0,1549,0,
0,0,0,0,0,0,0,0,1636,0,
0,0,0,0,0,0,0,0,1167,0,
0,0,0,0,0,0,1167,0,0,0,
0,0,0,0,0,0,0,0,1119,0,
0,0,0,0,0,0,1119,0,0,0,
0,0,0,0,0,0,0,0,1232,0,
0,0,0,0,1232,0,0,0,0,0,
0,0,1232,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1370,0,
0,0,0,0,1370,0,0,0,0,0,
0,0,1370,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1427,0,
0,0,0,0,0,0,0,0,1619,0,
0,0,0,0,0,0,0,0,1484,0,
0,0,0,0,0,0,0,0,1616,0,
0,0,0,0,1616,0,0,0,0,0,
0,0,1616,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1743,0,
0,0,0,0,1743,0,0,0,0,0,
0,0,1743,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1597,0,
0,0,0,0,1597,0,0,0,0,0,
0,0,0,0,0,0,0,0,1140,0,
0,0,0,0,1140,0,0,0,0,0,
0,0,1140,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1516,0,
0,0,0,0,1516,0,0,0,0,0,
0,0,1516,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1441,0,
0,0,0,0,0,0,0,0,1252,0,
0,0,0,0,1252,0,0,0,0,0,
0,0,1252,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1390,0,
0,0,0,0,0,0,1390,0,0,0,
0,0,0,0,0,0,0,0,1182,0,
0,0,0,0,0,0,0,0,1519,0,
0,0,0,0,1519,0,0,0,0,0,
0,0,1519,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1822,0,
0,0,0,0,0,0,1822,0,0,0,
0,0,0,0,0,0,0,0,1590,0,
0,0,0,0,1590,0,0,0,0,0,
0,0,0,0,0,0,0,0,1901,0,
0,0,0,0,1901,0,0,0,0,0,
0,0,0,0,0,0,0,0,1445,0,
0,0,0,0,1445,0,0,0,0,0,
0,0,1445,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1125,0,
0,0,0,0,0,0,1125,0,0,0,
0,0,0,0,0,0,0,0,1404,0,
0,0,0,0,0,0,1404,0,0,0,
0,0,0,0,0,0,0,0,1789,0,
0,0,0,0,1789,0,0,0,0,0,
0,0,1789,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1254,0,
0,0,0,0,0,0,1254,0,0,0,
0,0,0,0,0,0,0,0,1684,0,
0,0,0,0,1684,0,0,0,0,0,
0,0,0,0,0,0,0,0,1340,0,
0,0,0,0,1340,0,0,0,0,0,
0,0,0,0,0,0,0,0,1212,0,
0,0,0,0,0,0,0,0,1083,0,
0,0,0,0,1083,0,0,0,0,0,
0,0,0,0,0,0,0,0,1406,0,
0,0,0,0,1406,0,0,0,0,0,
0,0,1406,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1891,0,
0,0,0,0,1891,0,0,0,0,0,
0,0,1891,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1471,0,
0,0,0,0,1471,0,0,0,0,0,
0,0,1471,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1240,0,
0,0,0,0,0,0,0,0,1398,0,
0,0,0,0,0,0,1398,0,0,0,
0,0,0,0,0,0,0,0,1547,0,
0,0,0,0,0,0,0,0,1143,0,
0,0,0,0,0,0,1143,0,0,0,
0,0,0,0,0,0,0,0,1263,0,
0,0,0,0,1263,0,0,0,0,0,
0,0,1263,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1380,0,
0,0,0,0,1380,0,0,0,0,0,
0,0,1380,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1538,0,
0,0,0,0,0,0,1538,0,0,0,
0,0,0,0,0,0,0,0,1958,0,
0,0,0,0,0,0,1958,0,0,0,
0,0,0,0,0,0,0,0,1595,0,
0,0,0,0,1595,0,0,0,0,0,
0,0,1595,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1285,0,
0,0,0,0,0,0,1285,0,0,0,
0,0,0,0,0,0,0,0,1112,0,
0,0,0,0,1112,0,0,0,0,0,
0,0,0,0,0,0,0,0,1394,0,
0,0,0,0,0,0,0,0,1969,0,
0,0,0,0,0,0,1969,0,0,0,
0,0,0,0,0,0,0,0,1421,0,
0,0,0,0,1421,0,0,0,0,0,
0,0,0,0,0,0,0,0,1465,0,
0,0,0,0,1465,0,0,0,0,0,
0,0,1465,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1493,0,
0,0,0,0,0,0,1493,0,0,0,
0,0,0,0,0,0,0,0,1135,0,
0,0,0,0,0,0,0,0,1121,0,
0,0,0,0,1121,0,0,0,0,0,
0,0,0,0,0,0,0,0,2017,0,
0,0,0,0,2017,0,0,0,0,0,
0,0,0,0,0,0,0,0,1325,0,
0,0,0,0,1325,0,0,0,0,0,
0,0,1325,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1517,0,
0,0,0,0,0,0,0,0,1795,0,
0,0,0,0,1795,0,0,0,0,0,
0,0,0,0,0,0,0,0,1669,0,
0,0,0,0,1669,0,0,0,0,0,
0,0,0,0,0,0,0,0,1807,0,
0,0,0,0,0,0,1807,0,0,0,
0,0,0,0,0,0,0,0,1204,0,
0,0,0,0,1204,0,0,0,0,0,
0,0,0,0,0,0,0,0,1287,0,
0,0,0,0,0,0,0,0,1785,0,
0,0,0,0,0,0,0,0,1649,0,
0,0,0,0,0,0,1649,0,0,0,
0,0,0,0,0,0,0,0,1531,0,
0,0,0,0,1531,0,0,0,0,0,
0,0,0,0,0,0,0,0,1373,0,
0,0,0,0,0,0,0,0,1027,0,
0,0,0,0,1027,0,0,0,0,0,
0,0,0,0,0,0,0,0,1993,0,
0,0,0,0,0,0,1993,0,0,0,
0,0,0,0,0,0,0,0,1659,0,
0,0,0,0,1659,0,0,0,0,0,
0,0,1659,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1472,0,
0,0,0,0,1472,0,0,0,0,0,
0,0,1472,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1873,0,
0,0,0,0,0,0,1873,0,0,0,
0,0,0,0,0,0,0,0,1496,0,
0,0,0,0,1496,0,0,0,0,0,
0,0,0,0,0,0,0,0,1903,0,
0,0,0,0,0,0,1903,0,0,0,
0,0,0,0,0,0,0,0,1882,0,
0,0,0,0,0,0,0,0,2046,0,
0,0,0,0,2046,0,0,0,0,0,
0,0,0,0,0,0,0,0,1552,0,
0,0,0,0,1552,0,0,0,0,0,
0,0,1552,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1832,0,
0,0,0,0,1832,0,0,0,0,0,
0,0,1832,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1778,0,
0,0,0,0,1778,0,0,0,0,0,
0,0,0,0,0,0,0,0,1348,0,
0,0,0,0,0,0,1348,0,0,0,
0,0,0,0,0,0,0,0,1103,0,
0,0,0,0,0,0,0,0,1709,0,
0,0,0,0,1709,0,0,0,0,0,
0,0,0,0,0,0,0,0,1872,0,
0,0,0,0,0,0,0,0,1888,0,
0,0,0,0,0,0,1888,0,0,0,
0,0,0,0,0,0,0,0,1362,0,
0,0,0,0,1362,0,0,0,0,0,
0,0,0,0,0,0,0,0,1935,0,
0,0,0,0,0,0,0,0,1240,0,
0,0,0,0,0,0,1240,0,0,0,
0,0,0,0,0,0,0,0,1259,0,
0,0,0,0,0,0,0,0,1534,0,
0,0,0,0,0,0,1534,0,0,0,
0,0,0,0,0,0,0,0,1564,0,
0,0,0,0,1564,0,0,0,0,0,
0,0,0,0,0,0,0,0,1969,0,
0,0,0,0,1969,0,0,0,0,0,
0,0,1969,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1967,0,
0,0,0,0,0,0,0,0,1702,0,
0,0,0,0,0,0,0,0,1260,0,
0,0,0,0,0,0,0,0,1702,0,
0,0,0,0,1702,0,0,0,0,0,
0,0,0,0,0,0,0,0,1397,0,
0,0,0,0,0,0,1397,0,0,0,
0,0,0,0,0,0,0,0,1785,0,
0,0,0,0,1785,0,0,0,0,0,
0,0,0,0,0,0,0,0,1795,0,
0,0,0,0,1795,0,0,0,0,0,
0,0,1795,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1309,0,
0,0,0,0,0,0,1309,0,0,0,
0,0,0,0,0,0,0,0,1671,0,
0,0,0,0,1671,0,0,0,0,0,
0,0,0,0,0,0,0,0,1609,0,
0,0,0,0,0,0,0,0,1425,0,
0,0,0,0,1425,0,0,0,0,0,
0,0,1425,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1557,0,
0,0,0,0,1557,0,0,0,0,0,
0,0,0,0,0,0,0,0,1290,0,
0,0,0,0,1290,0,0,0,0,0,
0,0,1290,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,2023,0,
0,0,0,0,2023,0,0,0,0,0,
0,0,0,0,0,0,0,0,1479,0,
0,0,0,0,1479,0,0,0,0,0,
0,0,0,0,0,0,0,0,1469,0,
0,0,0,0,1469,0,0,0,0,0,
0,0,0,0,0,0,0,0,1158,0,
0,0,0,0,0,0,0,0,1398,0,
0,0,0,0,1398,0,0,0,0,0,
0,0,1398,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1655,0,
0,0,0,0,0,0,1655,0,0,0,
0,0,0,0,0,0,0,0,1032,0,
0,0,0,0,1032,0,0,0,0,0,
0,0,0,0,0,0,0,0,1210,0,
0,0,0,0,1210,0,0,0,0,0,
0,0,0,0,0,0,0,0,1135,0,
0,0,0,0,1135,0,0,0,0,0,
0,0,1135,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1932,0,
0,0,0,0,0,0,1932,0,0,0,
0,0,0,0,0,0,0,0,1771,0,
0,0,0,0,0,0,0,0,1455,0,
0,0,0,0,0,0,1455,0,0,0,
0,0,0,0,0,0,0,0,1604,0,
0,0,0,0,0,0,1604,0,0,0,
0,0,0,0,0,0,0,0,1911,0,
0,0,0,0,0,0,0,0,1641,0,
0,0,0,0,1641,0,0,0,0,0,
0,0,1641,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1490,0,
0,0,0,0,1490,0,0,0,0,0,
0,0,1490,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1289,0,
0,0,0,0,0,0,1289,0,0,0,
0,0,0,0,0,0,0,0,1548,0,
0,0,0,0,1548,0,0,0,0,0,
0,0,1548,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1382,0,
0,0,0,0,1382,0,0,0,0,0,
0,0,0,0,0,0,0,0,1452,0,
0,0,0,0,1452,0,0,0,0,0,
0,0,0,0,0,0,0,0,1084,0,
0,0,0,0,1084,0,0,0,0,0,
0,0,0,0,0,0,0,0,1859,0,
0,0,0,0,1859,0,0,0,0,0,
0,0,1859,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1459,0,
0,0,0,0,1459,0,0,0,0,0,
0,0,0,0,0,0,0,0,1080,0,
0,0,0,0,0,0,0,0,1565,0,
0,0,0,0,0,0,1565,0,0,0,
0,0,0,0,0,0,0,0,1659,0,
0,0,0,0,1659,0,0,0,0,0,
0,0,1659,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1282,0,
0,0,0,0,1282,0,0,0,0,0,
0,0,1282,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1524,0,
0,0,0,0,1524,0,0,0,0,0,
0,0,0,0,0,0,0,0,1969,0,
0,0,0,0,0,0,1969,0,0,0,
0,0,0,0,0,0,0,0,1984,0,
0,0,0,0,1984,0,0,0,0,0,
0,0,0,0,0,0,0,0,1312,0,
0,0,0,0,0,0,0,0,1756,0,
0,0,0,0,1756,0,0,0,0,0,
